Name, T  K, B12  cm^3*mol^-1
Chlorotrifluoromethane+Trichlorofluoromethane, 302.2, -448.4
Chlorotrifluoromethane+Trichlorofluoromethane, 302.2, -427.5
Chlorotrifluoromethane+Chlorodifluoromethane, 300.7, -275.3
Chlorotrifluoromethane+Chlorodifluoromethane, 300.7, -265.9
Chlorotrifluoromethane+Trifluoromethane, 300.3, -163
Chlorotrifluoromethane+Trifluoromethane, 300.31, -170.4
Dichlorodifluoromethane+Trichlorofluoromethane, 302.2, -446.4
Dichlorodifluoromethane+Trichlorofluoromethane, 302.2, -432.2
Dichlorodifluoromethane+Trifluoromethane, 300.5, -297.7
Dichlorodifluoromethane+Trifluoromethane, 300.5, -300.7
Dichlorodifluoromethane+Trifluoromethane, 300.5, -293.8
Trichlorofluoromethane+Trifluoromethane, 302.2, -247.6
Trichlorofluoromethane+Trifluoromethane, 302.2, -239
Tetrachloromethane+1-Propanol, 293.15, -1600
Tetrachloromethane+1-Propanol, 303.15, -1500
Tetrachloromethane+1-Propanol, 313.15, -1350
Tetrafluoromethane+Hexafluoroethane, 323.15, -120
Tetrafluoromethane+Hexafluoroethane, 373.15, -70
Tetrafluoromethane+Octafluoropropane, 323.15, -179
Tetrafluoromethane+Octafluoropropane, 373.15, -113
Tetrafluoromethane+Decafluorobutane, 323.15, -224
Tetrafluoromethane+Decafluorobutane, 373.15, -141
Tetrafluoromethane+Butane, 323.15, -166
Tetrafluoromethane+Dodecafluoropentane, 323.15, -259
Tetrafluoromethane+Dodecafluoropentane, 373.15, -173
Tetrafluoromethane+2 2-Dimethylpropane, 323.15, -234
Tetrafluoromethane+Tetradecafluorohexane, 323.15, -277
Tetrafluoromethane+Tetradecafluorohexane, 373.15, -196
Tetrafluoromethane+Hexane, 323.15, -255
Chlorodifluoromethane+Trifluoromethane, 300.3, -261
Chlorodifluoromethane+Trifluoromethane, 300.31, -252.8
Chlorodifluoromethane+1 1-Dichloro-2 2 2-trifluoroethane, 268.15, -825
Chlorodifluoromethane+1 1-Dichloro-2 2 2-trifluoroethane, 296.15, -654
Trichloromethane+Methane, 298.15, -199
Trichloromethane+Ethene, 298.15, -373
Trichloromethane+Methyl methanoate, 350.2, -864
Trichloromethane+Methyl methanoate, 368.2, -723
Trichloromethane+Diethylamine, 336.7, -1786
Trichloromethane+Hexane, 308.15, -1230
Trichloromethane+Hexane, 326.2, -1190
Trichloromethane+Hexane, 352, -960
Dichloromethane+Chloroethane, 303.2, -590
Dichloromethane+Chloroethane, 313.2, -567
Dichloromethane+Chloroethane, 333.2, -469
Difluoromethane+Pentafluoroethane, 338.15, -225.2
Difluoromethane+Pentafluoroethane, 353.15, -199
Difluoromethane+Pentafluoroethane, 373.15, -171.2
Difluoromethane+1 1 1 2-Tetrafluoroethane, 338.15, -255.5
Difluoromethane+1 1 1 2-Tetrafluoroethane, 353.15, -227.6
Difluoromethane+1 1 1 2-Tetrafluoroethane, 373.15, -195.4
Bromomethane+Chloromethane, 296, -484.1
Bromomethane+Chloromethane, 307.7, -430.3
Bromomethane+Chloromethane, 322.8, -381.1
Bromomethane+Bromoethane, 293.1, -1047
Bromomethane+Bromoethane, 313.1, -881
Bromomethane+Chloroethane, 313.2, -436
Bromomethane+Chloroethane, 333.2, -397
Bromomethane+Pentane, 313.1, -765
Nitromethane+Propanone, 318.15, -3830
Nitromethane+Propanone, 323.2, -2679
Nitromethane+Benzene, 323.2, -1283
Methane+Hexafluoroethane, 323.15, -65
Methane+Ethanol, 298.15, -122
Methane+Ethanol, 323.15, -107
Methane+Ethanol, 348.15, -84
Methane+Propene, 298.15, -124.9
Methane+Propene, 398.15, -64.3
Methane+Octafluorocyclobutane, 290, -167.1
Methane+Octafluorocyclobutane, 300, -150.7
Methane+Octafluorocyclobutane, 310, -141.7
Methane+Decafluorobutane, 323.15, -128
Methane+2-Methylpropane, 288.7, -158.7
Methane+1-Butanol, 298.15, -160
Methane+Diethyl ether, 298.15, -161
Methane+Dodecafluoropentane, 373.15, -95
Methane+2-Methylbutane, 288.7, -220
Methane+2-Methylbutane, 298.2, -199
Methane+2-Methylbutane, 323.2, -123
Methane+Tetradecafluorohexane, 323.15, -90
Methane+2-Methylpentane, 298.2, -317
Methane+2-Methylpentane, 323.2, -144
Methane+2 2-Dimethylbutane, 298.3, -216
Methane+2 2-Dimethylbutane, 323.2, -154
Methane+Toluene, 242.6, -446
Methane+Toluene, 262, -355
Methane+Toluene, 282.7, -277
Methane+Nonane, 246.2, -620
Methane+Nonane, 261.7, -476
Methane+Nonane, 273.1, -464
Methane+1-Methylnaphthalene, 348.15, -205
Methane+1-Methylnaphthalene, 398.15, -146
Methane+1-Methylnaphthalene, 448.15, -91
Methane+2 6 10 15 19 23-Hexamethyltetracosane, 503.2, -48
Methane+2 6 10 15 19 23-Hexamethyltetracosane, 545.2, 43
Hexafluoroethane+Ethane, 323.15, -145
Hexafluoroethane+Ethane, 373.15, -90
Hexafluoroethane+Octafluoropropane, 323.15, -299
Hexafluoroethane+Octafluoropropane, 373.15, -192
Hexafluoroethane+Decafluorobutane, 323.15, -388
Hexafluoroethane+Decafluorobutane, 373.15, -254
Hexafluoroethane+Butane, 323.15, -282
Hexafluoroethane+Dodecafluoropentane, 323.15, -482
Hexafluoroethane+Dodecafluoropentane, 373.15, -314
Hexafluoroethane+Pentane, 323.15, -353
Hexafluoroethane+Tetradecafluorohexane, 323.15, -536
Hexafluoroethane+Tetradecafluorohexane, 373.15, -354
1 1 1 2-Tetrafluoroethane+1 1-Difluoroethane, 353.15, -330.1
1 1 1 2-Tetrafluoroethane+1 1-Difluoroethane, 373.15, -285
Acetonitrile+Cyclohexane, 349, -850
Ethene+Ethane, 298.15, -157.3
Ethene+Ethanol, 298.15, -243
Ethene+Propene, 298.15, -220.9
Ethene+Propene, 398.15, -117.8
Ethene+Benzene, 323.15, -282
Ethene+1-Methylnaphthalene, 348.15, -571
Ethene+1-Methylnaphthalene, 398.15, -381
Ethene+1-Methylnaphthalene, 448.15, -235
Ethene+Bicyclohexyl, 323.15, -607
Ethene+Bicyclohexyl, 383.15, -432
Ethene+Bicyclohexyl, 443.15, -257
Ethene+Diphenylmethane, 338.15, -645
Ethene+Diphenylmethane, 393.15, -416
Ethene+Diphenylmethane, 448.15, -293
Ethene+Hexadecane, 348.15, -735
Ethene+Hexadecane, 398.15, -524
Ethene+Hexadecane, 448.15, -357
Bromoethane+Diethyl ether, 293.1, -1356
Bromoethane+Diethyl ether, 313.1, -1160
Bromoethane+Pentane, 313.1, -945
Chloroethane+1-Chloropropane, 303.2, -803
Chloroethane+1-Chloropropane, 313.2, -774
Chloroethane+1-Chloropropane, 333.2, -683
Chloroethane+2-Chloro-2-methylpropane, 313.2, -712
Chloroethane+2-Chloro-2-methylpropane, 333.2, -591
Ethane+Ethanol, 298.15, -276
Ethane+Ethanol, 323.15, -200
Ethane+Ethanol, 348.15, -190
Ethane+Decafluorobutane, 323.15, -273
Ethane+Diethyl ether, 298.15, -388
Ethane+1-Butanol, 298.15, -375
Ethane+Octane, 403.2, -354
Ethane+Octane, 413.2, -331
Ethane+1-Methylnaphthalene, 348.15, -672
Ethane+1-Methylnaphthalene, 398.15, -462
Ethane+1-Methylnaphthalene, 448.15, -322
Ethane+Bicyclohexyl, 323.15, -777
Ethane+Bicyclohexyl, 383.15, -545
Ethane+Bicyclohexyl, 443.15, -326
Ethane+Diphenylmethane, 338.15, -734
Ethane+Diphenylmethane, 393.15, -481
Ethane+Diphenylmethane, 448.15, -343
Ethane+Hexadecane, 348.15, -928
Ethane+Hexadecane, 398.15, -645
Ethane+Hexadecane, 448.15, -434
Ethane+2 6 10 15 19 23-Hexamethyltetracosane, 503.15, -293
Ethanol+Pentylamine, 363.15, -1112
Ethanol+Pentylamine, 363.15, -1138
Octafluoropropane+Propane, 323.15, -311
Octafluoropropane+Propane, 373.15, -212
Propene+Butane, 288.7, -529.6
Propene+2-Methylpropane, 288.7, -510.5
Propanone+Methyl ethanoate, 273.15, -905
Propanone+Hexane, 352.95, -865
Propane+Heptane, 383.2, -537
Propane+Heptane, 403.2, -490
Propane+Heptane, 413.2, -448
Propane+Octane, 403.2, -541
Propane+Octane, 410.2, -512
Propane+Octane, 413.2, -508
Decafluorobutane+Dodecafluoropentane, 323.15, -939
Decafluorobutane+Tetradecafluorohexane, 373.15, -733
Decafluorobutane+Hexane, 323.15, -830
Butanone+Benzene, 353.15, -762
Butane+Octane, 403.2, -735
Butane+Octane, 410.5, -714
Butane+Octane, 413.2, -700
Diethylamine+Cyclohexane, 349, -990
Pentane+Tetradecafluorohexane, 308, -1184
Pentane+Tetradecafluorohexane, 338.1, -895
Pentane+Tetradecafluorohexane, 384.2, -643
Pentane+Heptane, 393.2, -871
Pentane+Heptane, 403.2, -823
Pentane+Heptane, 413.2, -774
Pentane+Octane, 403.2, -953
Pentane+Octane, 413.2, -895
Tetradecafluorohexane+Hexane, 323.15, -1297
Tetradecafluorohexane+Hexane, 373.15, -871
Bromobenzene+Benzene, 303.2, -2166
Benzene+Octane, 478.2, -666
Benzene+Octane, 488.2, -642
Benzene+Octane, 498.2, -595
Benzene+1 7 7-Trimethylbicyclo[2.2.1]-2-heptanone, 353.15, -825
Hexane+Octane, 403.2, -1173
Hexane+Octane, 413.2, -1105
Heptane+Octane, 403.2, -1407
Heptane+Octane, 413.2, -1322
